/*******************************************************************************
 * wirbelscan: A plugin for the Video Disk Recorder
 * See the README file for copyright information and how to reach the author.
 ******************************************************************************/

/******************************************************************************
 * only definitions starting from here.
 * data and format may (and will!) change without notice.
 * IMPORTANT: THIS FILE IS AUTOGENERATED, DO *NOT* EDIT BY HAND.
 *****************************************************************************/

/* file generator was run: 07.11.2021 12:14:51 on linux */


/*******************************************************************************
 * S180E0
 * Intelsat 18, 78 services, 2021-09-17 00:00
 ******************************************************************************/
B(__S180E0)
{5 , 3753 , 3, 30000,  3, 0,  0,   0},          // Intelsat 18, NH1C           : 3753.00 , R, DVB-S , QPSK  , 30000, 3/4  , 0    , 0    
{6 , 10852, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 4VB    : 10852.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 504  
{6 , 10892, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 5VB    : 10892.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 505  
{6 , 10932, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 6VB    : 10932.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 506  
{6 , 11482, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 1KV    : 11482.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 203  
{6 , 11522, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 2KV    : 11522.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 106  
{6 , 11642, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 5KV    : 11642.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 102  
{5 , 11682, 1, 30000,  7, 0,  0,   0},          // Measat 3a/Measat 3b, 6KV    : 11682.00, V, DVB-S , QPSK  , 30000, 7/8  , 2176 , 103  
{6 , 11775, 1, 30000,  3, 3,  9,   0},          // Measat 3a/Measat 3b, 8VB    : 11775.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 2176 , 1    
{6 , 11815, 1, 30000,  3, 3,  9,   0},          // Measat 3a/Measat 3b, 9VB    : 11815.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 2176 , 104  
{5 , 11855, 1, 30000,  7, 0,  0,   0},          // Measat 3a/Measat 3b, 10VB   : 11855.00, V, DVB-S , QPSK  , 30000, 7/8  , 2176 , 101  
{6 , 11935, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 12VB   : 11935.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 506  
{6 , 12276, 0, 34000,  3, 3,  9,   0},          // Measat 3a/Measat 3b, 13KH   : 12276.00, H, DVB-S2, 8PSK  , 34000, 3/4  , 0    , 0    
{5 , 12316, 0, 30000,  5, 0,  0,   0},          // Measat 3a/Measat 3b, 14KH   : 12316.00, H, DVB-S , QPSK  , 30000, 5/6  , 18   , 11   
{6 , 12316, 1, 30000,  3, 3,  9,   0},          // Measat 3a/Measat 3b, 2VA    : 12316.00, V, DVB-S2, 8PSK  , 30000, 3/4  , 2176 , 302  
{6 , 12396, 0, 31000,  2, 3,  9,   0},          // Measat 3a/Measat 3b, 16KH   : 12396.00, H, DVB-S2, 8PSK  , 31000, 2/3  , 0    , 0    
{5 , 12436, 0, 32000,  3, 0,  0,   0},          // Measat 3a/Measat 3b, 17KH   : 12436.00, H, DVB-S , QPSK  , 32000, 3/4  , 0    , 0    
{6 , 12436, 0, 31000,  2, 3,  9,   0},          // Measat 3a/Measat 3b         : 12436.00, H, DVB-S2, 8PSK  , 31000, 2/3  , 0    , 0    
{6 , 12476, 1, 30000,  5, 3,  9,   0},          // Measat 3a/Measat 3b, 6VA    : 12476.00, V, DVB-S2, 8PSK  , 30000, 5/6  , 2176 , 201  
{5 , 12563, 1, 32000,  5, 0,  0,   0},          // Measat 3a/Measat 3b, 8KV    : 12563.00, V, DVB-S , QPSK  , 32000, 5/6  , 0    , 0    
{6 , 12563, 1, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12563.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 14   
{6 , 12563, 0, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12563.00, H, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 15   
{5 , 12603, 1, 32000,  5, 0,  0,   0},          // Measat 3a/Measat 3b, 9KV    : 12603.00, V, DVB-S , QPSK  , 32000, 5/6  , 0    , 0    
{6 , 12603, 1, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12603.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 0    
{6 , 12603, 0, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12603.00, H, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 13   
{5 , 12643, 1, 32000,  5, 0,  0,   0},          // Measat 3a/Measat 3b, 10KV   : 12643.00, V, DVB-S , QPSK  , 32000, 5/6  , 0    , 0    
{6 , 12643, 1, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12643.00, V, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 0    
{6 , 12643, 0, 30000, 10, 3,  9,   0},          // Measat 3a/Measat 3b         : 12643.00, H, DVB-S2, 8PSK  , 30000, 3/5  , 0    , 8    
E(__S91E5)

/*******************************************************************************
 * S90E0
 * Yamal 401, 204 services, 2021-09-05 00:00
 ******************************************************************************/
B(__S90E0)
{5 , 3588 , 2, 4285 ,  3, 0,  0,   0},          // Yamal 401, 2A               : 3588.00 , L, DVB-S , QPSK  , 4285 , 3/4  , 0    , 1    
{5 , 3605 , 2, 2626 ,  3, 0,  0,   0},          // Yamal 401, 2A               : 3605.00 , L, DVB-S , QPSK  , 2626 , 3/4  , 176  , 177  
{5 , 3616 , 3, 1000 ,  3, 0,  0,   0},          // Yamal 401, 3                : 3616.00 , R, DVB-S , QPSK  , 1000 , 3/4  , 0    , 0    
{6 , 3640 , 3, 15285,  3, 3,  9,   0},          // Yamal 401, 3                : 3640.00 , R, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3640 , 3, 15285,  3, 3,  9,   1},          // Yamal 401, 3                : 3640.00 , R, DVB-S2, 8PSK  , 15285, 3/4  , 0    , 0     WARN: T2-MI
{5 , 3645 , 2, 28000,  3, 0,  0,   0},          // Yamal 401, 3A               : 3645.00 , L, DVB-S , QPSK  , 28000, 3/4  , 1    , 7    
{6 , 3646 , 3, 34170,  2, 3, 10,   0},          // Yamal 401, 3                : 3646.00 , R, DVB-S2, 16APSK, 34170, 2/3  , 0    , 0    
{6 , 3675 , 3, 5120 ,  3, 3,  9,   1},          // Yamal 401, 3                : 3675.00 , R, DVB-S2, 8PSK  , 5120 , 3/4  , 0    , 0     WARN: T2-MI
{5 , 3675 , 2, 17500,  3, 0,  0,   0},          // Yamal 401, 3A               : 3675.00 , L, DVB-S , QPSK  , 17500, 3/4  , 2    , 2    
{6 , 3681 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 3                : 3681.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 3728 , 3, 15284,  3, 3,  9,   0},          // Yamal 401, 4                : 3728.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 8835 , 21    WARN: T2-MI
{6 , 3786 , 3, 15284,  3, 3,  9,   0},          // Yamal 401, 5                : 3786.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3786 , 3, 15284,  3, 3,  9,   1},          // Yamal 401, 5                : 3786.00 , R, DVB-S2, 8PSK  , 15284, 3/4  , 0    , 0     WARN: T2-MI
{6 , 3806 , 2, 9000 ,  5, 3, 10,   0},          // Yamal 401, 5A               : 3806.00 , L, DVB-S2, 16APSK, 9000 , 5/6  , 0    , 0    
{6 , 3818 , 3, 5120 ,  3, 3,  9,   1},          // Yamal 401, 5                : 3818.00 , R, DVB-S2, 8PSK  , 5120 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 3820 , 2, 13330,  5, 3, 10,   0},          // Yamal 401, 5A               : 3820.00 , L, DVB-S2, 16APSK, 13330, 5/6  , 0    , 0    
{6 , 3826 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 5                : 3826.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 3833 , 3, 5120 ,  3, 3,  9,   1},          // Yamal 401, 5                : 3833.00 , R, DVB-S2, 8PSK  , 5120 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 3980 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 7                : 3980.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 3986 , 3, 5120 ,  3, 3,  9,   1},          // Yamal 401, 7                : 3986.00 , R, DVB-S2, 8PSK  , 5120 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 4001 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 7                : 4001.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 4038 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 8                : 4038.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 4044 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 8                : 4044.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 4051 , 3, 5130 ,  3, 3,  9,   1},          // Yamal 401, 8                : 4051.00 , R, DVB-S2, 8PSK  , 5130 , 3/4  , 8835 , 2     WARN: T2-MI
{6 , 4064 , 3, 15282,  3, 3,  9,   0},          // Yamal 401, 8                : 4064.00 , R, DVB-S2, 8PSK  , 15282, 3/4  , 8835 , 1     WARN: T2-MI
{6 , 4064 , 3, 15282,  3, 3,  9,   1},          // Yamal 401, 8                : 4064.00 , R, DVB-S2, 8PSK  , 15282, 3/4  , 0    , 0     WARN: T2-MI
{5 , 10962, 1, 2330 ,  5, 0,  0,   0},          // Yamal 401, 1                : 10962.00, V, DVB-S , QPSK  , 2330 , 5/6  , 0    , 0    
{5 , 10972, 0, 11200,  3, 0,  0,   0},          // Yamal 401, 1A               : 10972.00, H, DVB-S , QPSK  , 11200, 3/4  , 2318 , 18   
{6 , 11004, 0, 5000 ,  2, 3,  0,   0},          // Yamal 401, 1A               : 11004.00, H, DVB-S2, QPSK  , 5000 , 2/3  , 0    , 0    
{5 , 11077, 0, 5700 ,  2, 0,  0,   0},          // Yamal 401, 2A               : 11077.00, H, DVB-S , QPSK  , 5700 , 2/3  , 0    , 0    
{6 , 11170, 0, 17500,  9, 3,  9,   0},          // Yamal 401, 3A               : 11170.00, H, DVB-S2, 8PSK  , 17500, AUTO , 0    , 0     WARN: Modulation ACM/VCM
{5 , 11226, 0, 26670,  7, 0,  0,   0},          // Yamal 401, 13A              : 11226.00, H, DVB-S , QPSK  , 26670, 7/8  , 0    , 0    
{6 , 11241, 1, 2740 ,  3, 3,  9,   0},          // Yamal 401, 13               : 11241.00, V, DVB-S2, 8PSK  , 2740 , 3/4  , 1    , 1    
{6 , 11265, 0, 30000,  3, 3,  9,   0},          // Yamal 401, 14A              : 11265.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 0    , 0    
{6 , 11294, 0, 11450,  9, 3,  9,   0},          // Yamal 401, 15A              : 11294.00, H, DVB-S2, 8PSK  , 11450, .    , 0    , 0     WARN: Modulation ACM/VCM
{6 , 11385, 0, 30000,  3, 3,  9,   0},          // Yamal 401, 17A              : 11385.00, H, DVB-S2, 8PSK  , 30000, 3/4  , 2318 , 19   
{6 , 11425, 1, 32730,  9, 3,  9,   0},          // Yamal 401, 18               : 11425.00, V, DVB-S2, 8PSK  , 32730, .    , 0    , 0     WARN: Modulation ACM/VCM
{5 , 11482, 0, 2054 ,  7, 0,  0,   0},          // Yamal 401, 4A               : 11482.00, H, DVB-S , QPSK  , 2054 , 7/8  , 0    , 0    
{6 , 11483, 1, 10445,  3, 3,  9,   0},          // Yamal 401, 4                : 11483.00, V, DVB-S2, 8PSK  , 10445, 3/4  , 1    , 2    
{6 , 11495, 0, 4067 ,  3, 3,  9,   0},          // Yamal 401, 4A               : 11495.00, H, DVB-S2, 8PSK  , 4067 , 3/4  , 0    , 0    
{5 , 11504, 0, 2080 ,  3, 0,  0,   0},          // Yamal 401, 4A               : 11504.00, H, DVB-S , QPSK  , 2080 , 3/4  , 8192 , 1    
{5 , 11565, 1, 1980 ,  5, 0,  0,   0},          // Yamal 401, 5                : 11565.00, V, DVB-S , QPSK  , 1980 , 5/6  , 0    , 0    
{5 , 11569, 1, 3200 ,  2, 0,  0,   0},          // Yamal 401, 5                : 11569.00, V, DVB-S , QPSK  , 3200 , 2/3  , 0    , 0    
{5 , 11649, 0, 2170 ,  3, 0,  0,   0},          // Yamal 401, 6A               : 11649.00, H, DVB-S , QPSK  , 2170 , 3/4  , 177  , 176  
{6 , 12519, 0, 5000 ,  3, 3,  9,   0},          // Yamal 401, 7A               : 12519.00, H, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0    
{6 , 12538, 1, 16317,  3, 3,  9,   0},          // Yamal 401, 7                : 12538.00, V, DVB-S2, 8PSK  , 16317, 3/4  , 0    , 0     WARN: Modulation ACM/VCM
{6 , 12654, 1, 3375 ,  3, 3,  9,   0},          // Yamal 401, 8                : 12654.00, V, DVB-S2, 8PSK  , 3375 , 3/4  , 0    , 0    
E(__S90E0)

/*******************************************************************************
 * S88E0
 * ST 2, 82 services, 2021-08-31 00:00
 ******************************************************************************/
B(__S88E0)
{6 , 3629 , 0, 24700,  3, 3,  9,   0},          // ST 2, C6B                   : 3629.00 , H, DVB-S2, 8PSK  , 24700, 3/4  , 1    , 51   
{6 , 3632 , 1, 36000,  5, 3,  9,   0},          // ST 2, C6A                   : 3632.00 , V, DVB-S2, 8PSK  , 36000, 5/6  , 1    , 1    
{6 , 3647 , 0, 5000 ,  3, 3,  9,   0},          // ST 2, C6B                   : 3647.00 , H, DVB-S2, 8PSK  , 5000 , 3/4  , 0    , 0    
{6 , 3658 , 0, 5050 ,  4, 3,  0,   0},          // ST 2, C7B                   : 3658.00 , H, DVB-S2, QPSK  , 5050 , 4/5  , 65535, 4096 
{6 , 3672 , 0, 10000,  3, 3,  9,   0},          // ST 2, C7B                   : 3672.00 , H, DVB-S2, 8PSK  , 10000, 3/4  , 0    , 0    
{5 , 3690 , 0, 1000 ,  3, 0,  0,   0},          // ST 2, C7B                   : 3690.00 , H, DVB-S , QPSK  , 1000 , 3/4  , 16   , 16   
{6 , 10972, 1, 1915 ,  9, 3,  0,   0},          // ST 2                        : 10972.00, V, DVB-S2, QPSK  , 1915 , AUTO , 0    , 0    
{6 , 10985, 0, 1000 ,  3, 3,  9,   0},          // ST 2                        : 10985.00, H, DVB-S2, 8PSK  , 1000 , 3/4  , 0    , 0    
{6 , 11050, 1, 30000,  2, 3,  9,   0},          // ST 2                        : 11050.00, V, DVB-S2, 8PSK  , 30000, 2/3  , 0    , 0    
{6 , 11050, 0, 30000,  9, 3,  9,   0},          // ST 2                        : 11050.00, H, DVB-S2, 8PSK  , 30000, AUTO , 0    , 0    
{6 , 11164, 1, 44995,  2, 3,  9,   0},          // ST 2                        : 11164.00, V, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11164, 0, 44995,  2, 3,  9,   0},          // ST 2                        : 11164.00, H, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11483, 1, 44995,  2, 3,  9,   0},          // ST 2, K1A                   : 11483.00, V, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11483, 0, 44995,  2, 3,  9,   0},          // ST 2, K1B                   : 11483.00, H, DVB-S2, 8PSK  , 44995, 2/3  , 172  , 2    
{6 , 11546, 1, 44995,  2, 3,  9,   0},          // ST 2, K2A                   : 11546.00, V, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11546, 0, 44995,  2, 3,  9,   0},          // ST 2, K2B                   : 11546.00, H, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11609, 1, 43975,  2, 3,  9,   0},          // ST 2, K3A                   : 11609.00, V, DVB-S2, 8PSK  , 43975, 2/3  , 0    , 0    
{6 , 11609, 0, 44995,  2, 3,  9,   0},          // ST 2, K3B                   : 11609.00, H, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11633, 0, 30000, 10, 3,  0,   0},          // ST 2                        : 11633.00, H, DVB-S2, QPSK  , 30000, 3/5  , 8350 , 34   
{6 , 11669, 0, 30000, 10, 3,  0,   0},          // ST 2                        : 11669.00, H, DVB-S2, QPSK  , 30000, 3/5  , 8350 , 28   
{6 , 11672, 1, 44995,  2, 3,  9,   0},          // ST 2, K4A                   : 11672.00, V, DVB-S2, 8PSK  , 44995, 2/3  , 0    , 0    
{6 , 11672, 0, 44995,  3, 3,  9,   0},          // ST 2, K4B                   : 11672.00, H, DVB-S2, 8PSK  , 44995, 3/4  , 0    , 0    
{6 , 12533, 0, 9620 ,  3, 3,  9,   0},          // ST 2                        : 12533.00, H, DVB-S2, 8PSK  , 9620 , 3/4  , 0    , 0    
{6 , 12640, 1, 22500,  3, 3,  9,   0},          // ST 2                        : 12640.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 0    , 0    
{6 , 12667, 1, 22500,  3, 3,  9,   0},          // ST 2                        : 12667.00, V, DVB-S2, 8PSK  , 22500, 3/4  , 0    , 0    
{5 , 12702, 0, 20000,  3, 0,  0,   0},          // ST 2                        : 12702.00, H, DVB-S , QPSK  , 20000, 3/4  , 13   , 3    
E(__S88E0)

/*******************************************************************************
 * S87E5
 * ChinaSat 12, 53 services, 2021-07-23 00:00
 ******************************************************************************/
B(__S87E5)
{6 , 3728 , 0, 2400 ,  3, 3,  9,   0},          // ChinaSat 12, 1A             : 3728.00 , H, DVB-S2, 8PSK  , 2400 , 3/4  , 0    , 0    
{6 , 3730 , 1, 1650 ,  5, 3,  9,   0},          // ChinaSat 12, 1B             : 3730.00 , V, DVB-S2, 8PSK  , 1650 , 5/6  , 0    , 0    
{6 , 3757 , 1, 2083 ,  2, 3,  9,   0},          // ChinaSat 12                 : 3757.00 , V, DVB-S2, 8PSK  , 2083 , 2/3  , 2    , 1    
{6 , 3763 , 0, 1200 ,  3, 3,  9,   0},          // ChinaSat 12, 2A             : 3763.00 , H, DVB-S2, 8PSK  , 1200 , 3/4  , 0    , 0    
{6 , 3770 , 0, 1600 ,  3, 3,  0,   0},          // ChinaSat 12, 2A             : 3770.00 , H, DVB-S2, QPSK  , 1600 , 3/4  , 0    , 0    
{6 , 3774 , 0, 1800 ,  3, 3,  0,   0},          // ChinaSat 12, 2A             : 3774.00 , H, DVB-S2, QPSK  , 1800 , 3/4  , 1    , 1    
{6 , 3811 , 1, 4600 ,  3, 3,  9,   0},          // ChinaSat 12, 3B             : 3811.00 , V, DVB-S2, 8PSK  , 4600 , 3/4  , 0    , 0    
{6 , 3822 , 1, 2500 ,  5, 3,  9,   0},          // ChinaSat 12, 3B             : 3822.00 , V, DVB-S2, 8PSK  , 2500 , 5/6  , 1    , 1    
{6 , 3828 , 1, 7500 ,  5, 3,  9,   0},          // ChinaSat 12, 3B             : 3828.00 , V, DVB-S2, 8PSK  , 7500 , 5/6  , 0    , 0    
{6 , 3836 , 1, 2300 ,  5, 3,  9,   0},          // ChinaSat 12, 3B             : 3836.00 , V, DVB-S2, 8PSK  , 2300 , 5/6  , 0    , 0    
{6 , 3858 , 0, 6920 ,  3, 3,  9,   0},          // ChinaSat 12                 : 3858.00 , H, DVB-S2, 8PSK  , 6920 , 3/4  , 0    , 0    
{5 , 3983 , 1, 3600 ,  3, 0,  0,   0},          // ChinaSat 12                 : 3983.00 , V, DVB-S , QPSK  , 3600 , 3/4  , 0    , 0    
{6 , 4005 , 0, 3750 , 11, 3,  0,   0},          // ChinaSat 12                 : 4005.00 , H, DVB-S2, QPSK  , 3750 , 9/10 , 0    , 0    
{6 , 4008 , 1, 3750 ,  3, 3,  0,   0},          // ChinaSat 12, 7B             : 4008.00 , V, DVB-S2, QPSK  , 3750 , 3/4  , 0    , 0    
{6 , 4013 , 1, 3750 ,  3, 3,  0,   0},          // ChinaSat 12, 7B             : 4013.00 , V, DVB-S2, QPSK  , 3750 , 3/4  , 0    , 0    
{6 , 4018 , 1, 3750 ,  3, 3,  0,   0},          // ChinaSat 12, 7B             : 4018.00 , V, DVB-S2, QPSK  , 3750 , 3/4  , 0    , 0    
{5 , 4022 , 1, 3750 ,  3, 0,  0,   0},          // ChinaSat 12, 7B             : 4022.00 , V, DVB-S , QPSK  , 3750 , 3/4  , 0    , 0    
{5 , 4025 , 0, 1200 ,  3, 0,  0,   0},          // ChinaSat 12, 8A             : 4025.00 , H, DVB-S , QPSK  , 1200 , 3/4  , 0    , 0    
{6 , 4027 , 1, 3750 ,  3, 3,  0,   0},          // ChinaSat 12, 7B             : 4027.00 , V, DVB-S2, QPSK  , 3750 , 3/4  , 0    , 0    
{5 , 4028 , 0, 1200 ,  3, 0,  0,   0},          // ChinaSat 12, 8A             : 4028.00 , H, DVB-S , QPSK  , 1200 , 3/4  , 0    , 0    
{5 , 4032 , 1, 3750 ,  3, 0,  0,   0},          // ChinaSat 12, 7B             : 4032.00 , V, DVB-S , QPSK  , 3750 , 3/4  , 0    , 0    
{6 , 4035 , 0, 1073 ,  3, 3,  0,   0},          // ChinaSat 12, 8A             : 4035.00 , H, DVB-S2, QPSK  , 1073 , 3/4  , 65535, 1    
{6 , 4040 , 0, 2080 ,  3, 3,  9,   0},          // ChinaSat 12, 8A             : 4040.00 , H, DVB-S2, 8PSK  , 2080 , 3/4  , 0    , 0    
{5 , 4043 , 0, 1500 ,  5, 0,  0,   0},          // ChinaSat 12, 8A             : 4043.00 , H, DVB-S , QPSK  , 1500 , 5/6  , 0    , 0    
{6 , 4067 , 0, 1500 ,  5, 3,  0,   0},          // ChinaSat 12, 8A             : 4067.00 , H, DVB-S2, QPSK  , 1500 , 5/6  , 0    , 0    
{6 , 4094 , 0, 1080 ,  3, 3,  9,   0},          // ChinaSat 12, 8A             : 4094.00 , H, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 0    
{6 , 4096 , 0, 1600 ,  3, 3,  9,   0},          // ChinaSat 12, 8A             : 4096.00 , H, DVB-S2, 8PSK  , 1600 , 3/4  , 0    , 0    
{6 , 4098 , 0, 1600 ,  5, 3,  9,   0},          // ChinaSat 12, 8A             : 4098.00 , H, DVB-S2, 8PSK  , 1600 , 5/6  , 0    , 0    
{6 , 4140 , 1, 28800,  3, 3,  9,   0},          // ChinaSat 12                 : 4140.00 , V, DVB-S2, 8PSK  , 28800, 3/4  , 1    , 1    
{6 , 4180 , 1, 4167 , 10, 3,  9,   0},          // ChinaSat 12                 : 4180.00 , V, DVB-S2, 8PSK  , 4167 , 3/5  , 65281, 1    
{6 , 11148, 1, 10831,  9, 3,  0,   0},          // ChinaSat 12                 : 11148.00, V, DVB-S2, QPSK  , 10831, 1/4  , 0    , 0    
{6 , 11191, 1, 8332 ,  3, 3,  0,   0},          // ChinaSat 12                 : 11191.00, V, DVB-S2, QPSK  , 8332 , 3/4  , 0    , 0    
E(__S87E5)

/*******************************************************************************
 * S86E5
 * KazSat 2, 39 services, 2021-08-27 00:00
 ******************************************************************************/
B(__S86E5)
{6 , 11500, 1, 14664,  8, 3,  9,   0},          // KazSat 2, 9                 : 11500.00, V, DVB-S2, 8PSK  , 14664, 8/9  , 0    , 0    
{6 , 11642, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11642.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 12   
{6 , 11643, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11643.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 1    , 1    
{6 , 11645, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11645.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11646, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11646.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 1    , 1    
{6 , 11648, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11648.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 1    , 1    
{6 , 11649, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11649.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 12   
{6 , 11650, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11650.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11651, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11651.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11653, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11653.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11654, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11654.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11656, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11656.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11657, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11657.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 1    
{6 , 11658, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11658.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 0    
{6 , 11660, 1, 1080 ,  3, 3,  9,   0},          // KazSat 2, 15                : 11660.00, V, DVB-S2, 8PSK  , 1080 , 3/4  , 0    , 0    
{6 , 11680, 1, 5500 ,  5, 3,  9,   0},          // KazSat 2, 15                : 11680.00, V, DVB-S2, 8PSK  , 5500 , 5/6  , 0    , 0    
{6 , 11686, 1, 5500 ,  5, 3,  9,   0},          // KazSat 2, 15                : 11686.00, V, DVB-S2, 8PSK  , 5500 , 5/6  , 0    , 0    
{5 , 11692, 1, 4900 ,  3, 0,  0,   0},          // KazSat 2, 15                : 11692.00, V, DVB-S , QPSK  , 4900 , 3/4  , 0    , 0    
E(__S86E5)

/*******************************************************************************
 * S85E0, total: 48 services
 * Horizons 2, 31 services, 2021-08-11 00:00
 * Intelsat 15, 17 services, 2021-08-16 00:00
 ******************************************************************************/
B(__S85E0)
{6 , 10969, 0, 1800 ,  3, 3,  9,   0},          // Horizons 2/Intelsat 15, ME2K: 10969.00, H, DVB-S2, 8PSK  , 1800 , 3/4  , 0    , 0    
{5 , 10980, 0, 2220 ,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, ME2K: 10980.00, H, DVB-S , QPSK  , 2220 , 3/4  , 0    , 0    
{6 , 11468, 0, 2000 ,  5, 3,  9,   0},          // Horizons 2/Intelsat 15, ME18K: 11468.00, H, DVB-S2, 8PSK  , 2000 , 5/6  , 0    , 0    
{6 , 11470, 0, 1100 ,  5, 3,  9,   0},          // Horizons 2/Intelsat 15, ME18K: 11470.00, H, DVB-S2, 8PSK  , 1100 , 5/6  , 0    , 0    
{5 , 11479, 0, 2200 ,  3, 0,  0,   0},          // Horizons 2/Intelsat 15, ME18K: 11479.00, H, DVB-S , QPSK  , 2200 , 3/4  , 0    , 0    
